OrderID,PizzaID,Quantity,Price
1,1,3,12.99
1,1,1,12.99
2,6,2,13.99
2,6,3,13.99
2,3,1,18.99
3,6,1,13.99
3,3,2,18.99
4,2,1,15.99
4,5,2,16.99
4,5,2,16.99
5,2,3,15.99
6,6,3,13.99
6,4,2,14.99
6,1,2,12.99
6,1,1,12.99
7,5,2,16.99
7,5,2,16.99
7,4,3,14.99
7,1,1,12.99
8,3,2,18.99
9,2,3,15.99
10,4,3,14.99
10,4,3,14.99
10,1,1,12.99
10,6,3,13.99
11,3,1,18.99
11,3,1,18.99
12,3,1,18.99
12,4,3,14.99
13,1,3,12.99
13,6,1,13.99
13,2,2,15.99
14,4,1,14.99
15,5,2,16.99
15,2,3,15.99
15,4,2,14.99
15,6,1,13.99
16,4,1,14.99
17,1,2,12.99
17,5,2,16.99
17,2,2,15.99
17,3,2,18.99
18,3,1,18.99
19,1,2,12.99
19,5,3,16.99
20,2,2,15.99
20,2,1,15.99
20,4,1,14.99
20,1,1,12.99
21,6,3,13.99
22,2,2,15.99
23,6,2,13.99
23,6,3,13.99
24,5,3,16.99
24,6,3,13.99
24,4,3,14.99
25,2,3,15.99
25,2,2,15.99
25,1,2,12.99
25,5,1,16.99
26,4,3,14.99
27,3,1,18.99
27,4,2,14.99
28,1,3,12.99
28,3,3,18.99
28,2,1,15.99
29,5,1,16.99
30,1,3,12.99
31,3,2,18.99
31,2,1,15.99
32,4,2,14.99
32,2,3,15.99
33,3,1,18.99
33,3,1,18.99
33,4,2,14.99
33,2,2,15.99
34,5,1,16.99
34,3,2,18.99
34,6,2,13.99
35,3,1,18.99
36,5,3,16.99
36,5,2,16.99
36,6,1,13.99
37,3,3,18.99
37,3,3,18.99
37,5,2,16.99
37,3,2,18.99
38,3,3,18.99
39,2,2,15.99
40,5,1,16.99
40,5,2,16.99
41,5,3,16.99
42,2,2,15.99
42,6,3,13.99
43,3,2,18.99
44,3,3,18.99
45,6,1,13.99
45,3,1,18.99
45,5,3,16.99
45,4,3,14.99
46,3,2,18.99
46,1,3,12.99
46,5,1,16.99
47,5,3,16.99
48,1,2,12.99
48,4,2,14.99
49,5,1,16.99
49,1,3,12.99
49,4,1,14.99
50,2,1,15.99
51,1,3,12.99
51,3,2,18.99
51,3,3,18.99
52,2,3,15.99
52,6,2,13.99
53,6,2,13.99
53,3,1,18.99
53,1,2,12.99
53,4,1,14.99
54,4,3,14.99
55,4,1,14.99
55,6,3,13.99
55,4,3,14.99
55,5,2,16.99
56,6,1,13.99
56,6,2,13.99
56,2,1,15.99
56,5,2,16.99
57,3,3,18.99
58,1,2,12.99
59,2,2,15.99
59,5,2,16.99
60,4,2,14.99
60,1,2,12.99
61,5,2,16.99
61,6,1,13.99
61,2,3,15.99
61,4,2,14.99
62,5,2,16.99
62,1,3,12.99
62,2,1,15.99
63,5,3,16.99
63,6,3,13.99
64,4,3,14.99
64,3,1,18.99
64,1,2,12.99
64,4,3,14.99
65,4,2,14.99
65,4,3,14.99
65,1,2,12.99
65,2,2,15.99
66,4,1,14.99
66,3,1,18.99
66,4,2,14.99
66,3,1,18.99
67,3,2,18.99
67,4,1,14.99
67,1,3,12.99
67,2,2,15.99
68,3,3,18.99
68,1,3,12.99
68,1,3,12.99
68,6,3,13.99
69,5,3,16.99
69,6,1,13.99
70,3,1,18.99
71,6,1,13.99
71,3,3,18.99
71,2,1,15.99
71,5,1,16.99
72,1,3,12.99
72,3,1,18.99
72,4,1,14.99
72,1,1,12.99
73,4,1,14.99
73,6,1,13.99
73,2,3,15.99
73,1,3,12.99
74,5,1,16.99
74,3,2,18.99
75,1,1,12.99
76,2,1,15.99
76,4,2,14.99
76,3,1,18.99
76,5,3,16.99
77,1,1,12.99
77,1,2,12.99
77,5,2,16.99
78,4,3,14.99
78,5,3,16.99
78,3,1,18.99
78,4,3,14.99
79,2,3,15.99
79,1,3,12.99
79,3,1,18.99
80,4,1,14.99
80,2,1,15.99
